Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank,season
Charleston,CAA,70.2,50,70.1,68,16.7,74,17.5,158,106.1,197,107.4,148,105.6,146,103.7,110,2025
Arkansas St.,SB,70.2,51,70.2,61,16.7,71,17.4,117,111.4,93,111.3,69,102.3,91,99.8,38,2025
Howard,MEAC,70.2,52,70.8,44,17.1,111,16.6,14,103.8,227,105.9,183,117.0,346,113.1,334,2025
Texas Southern,SWAC,70.1,53,71.2,36,16.3,43,17.2,72,96.7,337,98.4,323,106.3,157,100.8,57,2025
Michigan,B10,70.1,54,70.8,45,15.9,22,18.0,277,116.5,43,109.2,109,93.1,12,100.4,44,2025
Penn St.,B10,70.1,55,71.0,38,16.2,37,17.6,187,115.2,58,111.2,70,100.8,69,103.6,106,2025
UTSA,Amer,70.1,56,69.7,87,16.6,61,17.8,221,107.4,161,105.9,180,109.8,236,110.2,282,2025
Florida,SEC,70.1,57,70.6,51,16.3,41,17.7,194,128.2,2,120.0,4,91.8,6,98.6,22,2025
St. John's,BE,70.0,58,70.2,64,15.8,19,18.4,328,114.0,68,110.4,88,88.0,2,92.4,1,2025
Purdue Fort Wayne,Horz,70.0,59,70.3,59,16.7,75,17.4,128,109.3,127,111.5,68,109.0,218,107.4,205,2025
Lindenwood,OVC,69.8,60,69.9,82,16.8,80,17.7,199,94.3,354,96.0,344,108.9,217,104.5,134,2025
Iowa,B10,69.8,61,71.4,29,15.7,16,17.8,235,120.1,18,114.9,30,106.5,167,111.4,303,2025
Florida St.,ACC,69.7,62,70.3,58,16.1,29,18.0,285,108.8,138,105.4,189,100.6,65,103.2,100,2025
Fordham,A10,69.7,63,70.2,63,17.2,123,16.8,27,106.2,193,103.3,248,112.1,279,110.8,293,2025
Georgia Southern,SB,69.6,64,69.9,79,16.3,40,18.0,284,102.8,243,104.3,223,109.7,235,107.4,207,2025
Abilene Christian,WAC,69.6,65,70.1,73,16.8,79,17.5,145,97.7,330,95.7,346,102.3,92,100.8,54,2025
Maryland,B10,69.6,66,70.4,53,16.2,34,18.0,287,118.9,23,114.6,34,91.9,7,95.5,8,2025
UAB,Amer,69.5,67,70.0,78,17.0,94,17.3,89,116.3,46,115.7,22,109.6,231,108.7,241,2025
Vanderbilt,SEC,69.5,68,69.9,84,16.6,60,17.8,223,117.8,32,112.5,54,101.6,79,106.1,170,2025
Arkansas,SEC,69.4,69,70.3,56,16.9,86,17.3,96,114.4,64,108.2,135,95.1,18,101.0,60,2025
Youngstown St.,Horz,69.4,70,70.0,77,17.3,137,17.2,83,102.4,249,104.6,215,105.3,137,102.9,91,2025
South Carolina St.,MEAC,69.4,71,70.7,49,17.3,133,16.6,13,102.6,247,106.5,168,105.1,132,100.6,49,2025
Fairleigh Dickinson,NEC,69.4,72,68.6,147,16.8,81,18.1,305,98.4,320,101.2,291,110.9,257,106.5,183,2025
New Orleans,Slnd,69.4,73,69.5,92,17.8,207,16.5,10,99.7,301,96.9,337,117.5,350,117.9,357,2025
Pepperdine,WCC,69.3,74,69.2,111,17.1,107,17.5,153,106.4,187,103.4,244,110.8,255,111.6,308,2025
Illinois Chicago,MVC,69.3,75,68.7,143,17.1,118,17.8,232,107.3,166,105.7,184,107.8,196,108.1,228,2025
UC Irvine,BW,69.3,76,69.6,91,17.6,170,16.9,33,106.9,177,106.9,156,95.1,20,95.1,7,2025
Bethune Cookman,SWAC,69.2,77,69.6,89,17.4,152,16.9,41,97.5,331,98.6,322,108.0,197,103.7,109,2025
North Carolina A&T,CAA,69.2,78,69.1,114,17.4,149,17.3,94,97.0,334,98.2,326,113.6,308,111.2,300,2025
Gardner Webb,BSth,69.2,79,70.1,66,17.1,100,17.2,73,103.0,238,104.8,205,111.3,262,111.5,305,2025
North Dakota,Sum,69.2,80,70.3,55,17.9,217,16.2,5,107.7,150,108.6,123,116.0,337,116.8,354,2025
Longwood,BSth,69.2,81,70.3,60,16.7,68,17.3,88,106.1,196,109.0,115,110.0,242,108.3,232,2025
South Dakota St.,Sum,69.2,82,70.0,75,17.0,91,17.2,82,109.7,115,112.6,52,107.2,183,107.3,202,2025
Santa Clara,WCC,69.2,83,70.1,71,16.8,82,17.6,169,116.3,45,115.5,25,102.0,85,102.8,85,2025
Xavier,BE,69.2,84,69.4,98,16.3,44,18.1,295,116.2,47,111.8,64,99.0,48,102.5,81,2025
Miami OH,MAC,69.2,85,70.1,67,16.7,65,17.5,144,108.1,146,110.5,84,107.0,181,104.1,120,2025
Georgia St.,SB,69.2,86,69.5,97,17.1,108,17.3,101,106.6,182,106.6,167,114.7,319,113.0,332,2025
Southern Utah,WAC,69.1,87,70.0,76,17.8,208,16.2,4,98.1,324,95.8,345,109.5,228,107.5,210,2025
Green Bay,Horz,69.1,88,69.1,116,17.4,140,17.3,85,101.0,280,100.8,298,116.7,342,116.3,351,2025
Utah,B12,69.1,89,69.3,106,16.8,77,17.7,207,112.5,82,108.5,125,102.0,84,104.8,146,2025
Louisville,ACC,69.1,90,69.1,119,16.9,89,17.8,225,118.1,31,113.2,45,96.3,25,100.4,48,2025
Southeast Missouri,OVC,69.1,91,69.0,124,17.1,103,17.8,237,102.1,255,103.9,228,105.3,136,99.7,34,2025
Northern Illinois,MAC,69.1,92,70.1,70,17.2,119,16.9,34,94.5,353,95.0,350,112.4,287,112.0,316,2025
Florida Atlantic,Amer,69.0,93,69.5,93,16.4,49,18.0,280,112.6,80,111.0,74,108.5,209,108.8,244,2025
UTEP,CUSA,69.0,94,68.8,139,17.1,110,17.7,195,105.3,208,103.0,252,105.1,133,104.3,125,2025
Bowling Green,MAC,68.9,95,69.9,80,17.3,131,16.9,43,99.2,309,102.9,255,109.8,238,107.6,212,2025
Northern Colorado,BSky,68.9,96,68.9,133,16.6,64,18.0,266,112.2,86,114.2,37,108.6,210,106.9,192,2025
Milwaukee,Horz,68.9,97,69.4,100,16.5,54,18.1,303,107.5,154,109.9,97,105.4,142,103.9,112,2025
SMU,ACC,68.9,98,69.3,102,16.4,47,18.2,318,116.2,48,114.8,31,100.8,67,103.1,94,2025
Arizona St.,B12,68.9,99,70.2,65,17.4,145,16.9,38,112.4,83,104.0,226,101.4,74,108.0,227,2025
Marshall,SB,68.9,100,68.9,129,16.8,83,17.9,248,106.5,184,108.1,138,106.8,171,104.5,132,2025
Wichita St.,Amer,68.9,101,69.3,107,16.7,66,17.6,188,107.2,171,105.4,190,104.7,126,104.8,145,2025
Georgia Tech,ACC,68.9,102,69.1,118,17.6,171,17.3,92,107.2,168,104.2,224,101.3,73,104.2,124,2025
Rutgers,B10,68.9,103,69.5,95,16.9,87,17.7,200,115.7,55,108.9,118,104.2,116,109.7,267,2025
Temple,Amer,68.9,104,69.3,108,17.6,165,17.1,67,110.1,108,109.5,103,110.8,253,109.6,264,2025
UMass Lowell,AE,68.8,105,69.3,105,17.4,142,17.4,123,108.7,140,109.2,110,115.1,322,109.0,249,2025
La Salle,A10,68.8,106,69.7,88,17.3,127,17.3,98,103.6,231,101.5,282,108.9,214,108.1,230,2025
Le Moyne,NEC,68.8,107,68.4,160,17.4,141,17.7,201,101.3,275,102.1,272,122.0,361,116.0,347,2025
Oklahoma,SEC,68.8,108,69.9,81,16.6,63,17.7,209,118.2,29,111.9,61,100.3,60,106.6,187,2025
Iowa St.,B12,68.8,109,69.4,99,16.5,55,18.1,297,119.8,19,114.0,38,93.2,13,97.1,13,2025
Southern,SWAC,68.7,110,69.9,83,17.1,109,17.2,76,99.2,307,100.3,308,104.7,127,98.5,21,2025
Portland St.,BSky,68.7,111,68.5,151,17.7,185,17.2,75,100.5,289,104.3,221,104.2,117,102.8,86,2025
Queens,ASun,68.7,112,69.4,101,17.1,106,17.4,115,107.0,175,108.3,129,111.1,260,108.8,242,2025
Missouri,SEC,68.6,113,69.8,86,16.5,53,17.7,204,124.4,8,119.4,6,100.8,68,105.0,150,2025
Kansas,B12,68.6,114,69.2,110,16.6,59,18.0,272,115.9,52,108.8,119,93.0,11,99.1,29,2025
USC,B10,68.6,115,69.0,123,17.8,197,17.3,93,116.6,41,110.2,90,102.2,88,107.5,209,2025
FIU,CUSA,68.6,116,69.3,109,16.7,73,17.9,252,96.7,339,96.3,342,104.3,119,104.0,116,2025
Georgetown,BE,68.5,117,68.4,157,17.0,95,18.2,313,108.7,139,105.0,200,100.2,58,101.7,66,2025
Jackson St.,SWAC,68.5,118,70.1,74,18.3,272,15.8,2,100.5,290,100.7,300,107.0,180,104.5,136,2025
Chicago St.,NEC,68.5,119,69.0,121,17.6,174,17.0,50,91.9,362,90.2,361,116.3,341,112.9,330,2025
Middle Tennessee,CUSA,68.5,120,68.9,136,17.1,113,17.7,213,109.2,129,106.5,169,105.2,135,104.5,135,2025
Portland,WCC,68.5,121,69.0,125,17.7,186,17.1,64,105.9,200,102.4,266,114.9,320,116.0,346,2025
South Florida,Amer,68.5,122,69.8,85,16.1,28,18.1,296,103.6,232,104.3,222,106.5,165,107.0,200,2025
Utah Valley,WAC,68.4,123,69.0,126,17.0,99,17.7,212,106.7,181,106.7,163,102.4,93,99.5,32,2025
Syracuse,ACC,68.4,124,68.8,141,18.5,283,16.4,6,110.3,106,106.0,178,106.1,152,110.8,294,2025
VMI,SC,68.4,125,68.0,179,17.7,195,17.3,107,100.3,292,101.3,290,110.8,254,110.7,291,2025
UNC Asheville,BSth,68.4,126,70.1,69,17.6,177,16.5,9,109.1,133,110.8,78,112.3,281,111.7,309,2025
Mississippi St.,SEC,68.3,127,69.6,90,16.4,52,17.8,227,118.9,24,113.1,48,98.8,46,105.3,156,2025
Nicholls,Slnd,68.3,128,68.3,165,17.3,135,17.6,167,106.0,198,104.7,211,106.3,156,104.1,123,2025
Cal St. Fullerton,BW,68.3,129,68.9,130,17.5,158,17.2,74,93.8,356,90.6,360,112.6,294,114.0,339,2025
Iona,MAAC,68.3,130,68.6,146,17.9,211,17.0,56,98.7,317,101.2,293,106.6,168,101.9,68,2025
West Georgia,ASun,68.2,131,68.9,128,18.0,233,17.0,49,96.7,338,98.4,324,115.5,331,114.5,341,2025
Saint Joseph's,A10,68.2,132,68.4,162,17.4,143,17.7,210,109.7,116,109.1,113,100.6,66,99.7,36,2025
Valparaiso,MVC,68.2,133,68.1,175,16.9,85,18.4,338,106.2,195,105.3,195,109.7,233,109.4,260,2025
Auburn,SEC,68.2,134,69.1,113,17.4,139,17.5,163,127.2,3,119.4,7,92.1,9,100.2,41,2025
Toledo,MAC,68.2,135,69.5,96,17.0,98,17.5,149,112.4,84,111.5,67,118.2,356,116.6,352,2025
LSU,SEC,68.2,136,69.5,94,17.3,129,17.3,91,109.2,131,104.8,206,100.5,64,104.9,147,2025
Indiana,B10,68.2,137,69.1,117,17.1,117,17.6,174,114.2,66,107.7,144,97.2,35,103.9,113,2025
San Francisco,WCC,68.1,138,69.0,120,17.9,215,16.8,24,111.8,91,110.1,93,99.7,55,100.7,52,2025
Alabama St.,SWAC,68.1,139,69.1,115,16.7,69,17.9,263,101.5,271,103.5,238,110.4,247,104.4,131,2025
Southern Illinois,MVC,68.1,140,68.1,178,17.1,104,17.9,259,106.0,199,105.1,199,108.4,205,109.7,266,2025
Oregon,B10,68.1,141,68.8,142,17.0,96,17.9,255,117.6,34,110.3,89,95.8,21,102.0,75,2025
Robert Morris,Horz,68.1,142,68.9,132,18.1,246,16.8,25,107.5,155,110.0,95,104.6,125,102.0,73,2025
Mississippi,SEC,68.1,143,69.2,112,17.1,101,17.6,185,119.1,22,111.0,76,95.8,23,102.9,92,2025
St. Thomas,Sum,68.1,144,69.3,103,17.3,134,17.3,103,113.7,70,117.3,13,110.4,246,109.3,256,2025
Western Michigan,MAC,68.0,145,69.3,104,17.9,222,16.7,17,101.7,269,103.3,249,112.4,284,111.0,297,2025
Army,PL,68.0,146,67.6,196,17.5,161,17.7,219,100.2,295,103.3,246,113.9,311,110.3,284,2025
Butler,BE,68.0,147,67.6,197,18.5,287,17.0,45,117.2,38,110.4,87,106.7,169,110.5,288,2025
Colorado,B12,68.0,148,68.1,169,17.7,180,17.5,148,108.6,142,101.7,280,99.8,56,104.9,149,2025
Wisconsin,B10,68.0,149,68.7,144,17.7,184,17.5,137,122.9,13,116.3,18,96.3,24,102.8,88,2025
Tennessee Tech,OVC,68.0,150,68.5,152,17.2,120,17.6,189,101.0,281,102.6,263,113.2,306,107.3,204,2025
Coppin St.,MEAC,68.0,151,68.9,134,17.3,136,17.3,97,87.4,363,88.7,363,111.8,276,111.3,301,2025
Louisiana Monroe,SB,67.9,152,68.0,182,17.9,218,17.4,118,96.3,341,96.4,341,114.4,318,112.4,324,2025
Manhattan,MAAC,67.9,153,67.5,206,17.9,214,17.7,214,108.9,136,110.5,81,115.2,327,109.2,253,2025
Washington,B10,67.9,154,68.5,150,17.8,204,17.4,116,109.6,118,103.4,242,103.8,110,110.0,275,2025
Stetson,ASun,67.8,155,68.8,140,18.0,238,16.9,36,99.2,306,100.7,301,119.0,358,118.0,358,2025
Jacksonville,ASun,67.8,156,68.4,156,17.5,160,17.4,133,101.5,272,104.1,225,104.4,120,104.6,138,2025
Sam Houston St.,CUSA,67.8,157,68.1,177,17.9,212,17.4,134,110.4,105,106.0,179,111.5,265,111.9,311,2025
Nebraska,B10,67.8,158,69.0,122,17.3,130,17.5,143,114.7,62,108.5,124,97.7,41,103.6,107,2025
UT Arlington,WAC,67.8,159,68.5,153,16.9,88,18.2,310,107.4,160,105.3,192,112.6,292,109.0,250,2025
Mount St. Mary's,MAAC,67.8,160,67.5,205,17.7,183,17.9,256,100.9,283,101.4,288,107.3,186,103.2,98,2025
Eastern Kentucky,ASun,67.8,161,68.0,183,17.6,172,17.5,135,109.5,121,110.8,79,111.8,274,110.1,278,2025
Saint Louis,A10,67.8,162,68.2,166,17.0,93,17.9,262,109.1,132,107.2,152,105.3,138,105.7,164,2025
Nebraska Omaha,Sum,67.7,163,68.9,135,17.4,154,17.3,86,111.0,97,111.6,66,111.1,259,110.5,287,2025
California,ACC,67.7,164,67.9,186,18.0,227,17.3,90,111.3,94,108.1,136,106.9,175,109.9,271,2025
Albany,AE,67.7,165,68.4,163,17.3,126,17.8,231,103.3,235,106.4,171,112.5,289,107.8,218,2025
Marquette,BE,67.7,166,68.1,174,16.0,24,18.9,359,117.4,35,111.8,63,96.4,26,100.6,50,2025
Wright St.,Horz,67.7,167,68.1,173,17.1,114,18.0,278,109.8,109,111.1,72,114.1,314,112.1,317,2025
Miami FL,ACC,67.7,168,67.6,198,17.4,146,18.1,302,113.5,72,108.6,122,116.1,339,118.5,359,2025
Yale,Ivy,67.7,169,68.9,138,17.6,169,17.1,66,115.2,59,117.1,14,104.2,115,102.7,84,2025
BYU,B12,67.6,170,68.1,176,17.1,115,18.0,276,124.1,9,117.5,11,101.8,82,104.7,142,2025
Utah Tech,WAC,67.6,171,68.5,149,17.7,178,17.3,109,101.8,262,99.3,315,113.8,310,111.5,307,2025
Utah St.,MWC,67.6,172,67.1,229,16.6,62,19.1,363,119.8,20,117.5,12,105.8,150,105.5,161,2025
Texas A&M Corpus Chris,Slnd,67.6,173,67.5,201,17.6,163,17.7,215,106.4,189,107.2,151,105.6,145,103.7,108,2025
Stephen F. Austin,Slnd,67.6,174,67.3,213,18.0,229,17.4,132,95.5,344,94.8,353,104.5,122,101.8,67,2025
New Hampshire,AE,67.6,175,68.4,158,18.1,243,16.9,32,93.9,355,94.9,351,115.6,333,112.4,323,2025
Texas,SEC,67.6,176,68.4,159,17.3,128,17.8,242,117.3,36,113.0,49,100.4,61,104.7,143,2025
Northeastern,CAA,67.6,177,67.1,226,17.7,189,18.0,282,103.7,228,104.5,216,107.5,190,104.0,117,2025
Charleston Southern,BSth,67.5,178,68.9,131,18.0,225,16.8,26,99.7,300,100.6,302,111.9,277,113.0,333,2025
East Texas A&M,Slnd,67.5,179,67.8,191,18.2,255,17.0,55,96.9,336,94.7,354,111.5,267,110.1,277,2025
Lehigh,PL,67.5,180,66.8,244,17.5,156,18.4,339,100.7,286,101.9,276,111.0,258,107.5,211,2025
Bucknell,PL,67.5,181,67.5,202,17.8,201,17.7,198,102.8,245,105.1,198,107.8,195,103.4,102,2025
Oral Roberts,Sum,67.5,182,68.1,170,17.9,221,17.3,104,102.9,240,103.7,233,117.9,354,119.8,361,2025
Michigan St.,B10,67.5,183,69.0,127,17.4,151,17.5,152,118.8,25,112.3,59,90.4,4,97.1,14,2025
DePaul,BE,67.4,184,67.8,192,18.6,288,16.8,28,109.2,130,104.5,217,105.4,139,108.0,225,2025
Eastern Michigan,MAC,67.4,185,68.2,167,17.6,164,17.6,190,104.6,218,106.3,172,113.9,313,111.9,312,2025
Siena,MAAC,67.4,186,67.6,200,18.5,282,17.1,65,102.8,246,105.3,194,110.4,245,105.1,152,2025
Colgate,PL,67.4,187,66.7,252,17.5,159,18.3,321,104.7,216,106.1,175,112.7,295,108.4,233,2025
Central Michigan,MAC,67.4,188,68.5,155,17.3,132,17.7,202,105.5,205,105.5,187,108.4,206,107.8,217,2025
Loyola Marymount,WCC,67.4,189,68.4,161,16.9,90,18.2,316,104.2,221,102.7,258,103.8,109,105.3,155,2025
Florida A&M,SWAC,67.4,190,68.5,154,17.8,205,17.4,110,101.7,264,100.8,299,115.3,328,111.1,298,2025
George Washington,A10,67.4,191,67.3,216,17.8,198,17.9,249,107.1,173,106.7,166,103.7,106,100.9,58,2025
Creighton,BE,67.3,192,67.7,194,17.6,175,17.6,171,117.8,33,111.0,77,98.3,44,102.9,90,2025
Montana,BSky,67.3,193,67.5,204,17.7,182,17.9,250,110.6,99,111.1,71,110.6,251,110.7,290,2025
UC Riverside,BW,67.3,194,68.1,172,18.0,231,17.1,63,109.8,111,107.6,145,109.5,230,110.1,279,2025
Wake Forest,ACC,67.3,195,67.9,187,18.0,230,17.3,100,108.3,145,103.5,241,97.1,34,100.2,42,2025
Monmouth,CAA,67.3,196,67.3,212,18.2,260,17.5,156,104.0,225,103.4,243,112.6,293,110.4,285,2025
Ohio St.,B10,67.3,197,68.6,148,18.1,244,17.2,84,118.2,30,111.9,62,99.1,50,104.7,141,2025
Detroit Mercy,Horz,67.2,198,67.6,199,17.9,213,17.6,170,95.3,347,96.2,343,112.0,278,111.5,306,2025
Navy,PL,67.2,199,66.7,249,17.9,216,17.8,226,102.3,252,104.7,212,111.6,270,106.3,176,2025
UC Davis,BW,67.2,200,68.3,164,17.4,150,17.6,179,97.0,335,96.8,339,104.0,112,104.0,118,2025
Southern Indiana,OVC,67.2,201,68.1,171,17.4,153,17.5,142,98.4,321,100.8,297,114.9,321,109.1,252,2025
Little Rock,OVC,67.2,202,67.9,185,18.2,257,16.9,39,99.3,305,100.3,309,104.2,118,98.6,23,2025
Saint Francis,NEC,67.1,203,66.6,255,18.1,250,17.9,258,99.7,299,100.3,307,112.5,291,107.9,220,2025
Kansas St.,B12,67.1,204,67.9,184,17.7,191,17.7,206,109.4,125,103.6,235,97.2,36,102.4,80,2025
Southeastern Louisiana,Slnd,67.1,205,67.2,222,17.8,203,17.8,229,105.0,212,105.3,193,107.2,184,104.3,127,2025
Eastern Washington,BSky,67.1,206,67.8,193,17.4,144,18.0,290,101.7,267,102.6,262,113.0,305,112.7,326,2025
Loyola Chicago,A10,67.1,207,67.2,221,17.7,181,18.0,292,108.1,147,107.2,153,103.1,97,102.4,79,2025
Tulane,Amer,67.1,208,67.8,189,17.3,125,18.0,273,108.3,144,108.3,130,106.8,172,105.5,162,2025
Penn,Ivy,67.1,209,67.5,207,18.2,252,17.2,80,104.0,222,102.5,264,115.1,323,114.1,340,2025
North Carolina Central,MEAC,67.0,210,68.9,137,17.2,122,17.6,173,102.8,244,105.5,186,117.2,348,112.8,329,2025
Evansville,MVC,67.0,211,66.9,240,18.0,236,17.5,162,98.6,318,97.1,334,106.2,155,106.9,193,2025
Northern Arizona,BSky,67.0,212,67.1,228,18.2,256,17.5,157,104.7,215,108.2,134,111.7,273,109.4,258,2025
Boston College,ACC,66.9,213,66.9,237,18.0,226,17.9,254,105.4,207,102.4,268,107.4,187,110.0,273,2025
North Alabama,ASun,66.9,214,67.2,220,18.1,248,17.5,154,111.1,96,114.7,33,106.9,176,104.6,139,2025
Texas A&M,SEC,66.8,215,67.8,190,17.1,102,18.2,317,116.5,42,109.3,107,92.9,10,100.1,40,2025
East Carolina,Amer,66.8,216,67.3,217,17.4,147,18.4,340,107.1,174,107.9,141,108.2,201,107.6,213,2025
Chattanooga,SC,66.8,217,67.3,218,17.9,210,18.0,275,116.4,44,115.6,24,109.3,227,107.9,221,2025
Loyola MD,PL,66.8,218,66.7,251,18.4,281,17.5,141,100.5,288,102.8,257,113.0,304,107.7,215,2025
Georgia,SEC,66.7,219,68.6,145,17.8,196,17.4,121,115.3,57,109.7,99,96.8,32,102.0,72,2025
TCU,B12,66.7,220,67.1,230,17.7,188,18.4,332,105.8,203,100.3,310,97.0,33,102.1,76,2025
